id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_sale_order_read,access_group_sale_order_line_read,sale.model_sale_order,max_betong_security.group_sale_order_read,1,0,0,0
access_group_sale_order_line_read,access_group_sale_order_line_read,sale.model_sale_order_line,max_betong_security.group_sale_order_line_read,1,0,0,0
access_group_sale_order_option_read,access_group_sale_order_option_read,sale_management.model_sale_order_option,group_sale_order_option_read,1,0,0,0
access_group_0stock_picking_read,access_group_stock_picking_read,stock.model_stock_picking,group_stock_picking_read,1,0,0,0
access_group_stock_move_read,access_group_stock_move_read,stock.model_stock_move,group_stock_move_read,1,0,0,0
access_fleet_vehicle_state_readonly,fleet.vehicle.state.readonly,fleet.model_fleet_vehicle_state,max_betong_security.group_fleet_vehicle_state_readonly,1,0,0,0
access_fleet_vehicle_odometer_readonly,fleet.vehicle.odometer.readonly,fleet.model_fleet_vehicle_odometer,max_betong_security.group_fleet_vehicle_odometer_readonly,1,0,0,0
access_fleet_vehicle_assignation_log_readonly,fleet.vehicle.assignation.log.readonly,fleet.model_fleet_vehicle_assignation_log,max_betong_security.group_fleet_vehicle_assignation_log_readonly,1,0,0,0
access_sale_blanket_order_line_readonly,sale.blanket.order.line.readonly,sale_blanket_order.model_sale_blanket_order,max_betong_security.group_sale_blanket_order_readonly,1,0,0,0
access_mrp_production_readonly,mrp.production.readonly,mrp.model_mrp_production,max_betong_security.group_mrp_production_readonly,1,0,0,0
access_mrp_workorder_readonly,mrp.workorder.readonly,mrp.model_mrp_workorder,max_betong_security.group_mrp_workorder_readonly,1,0,0,0
access_mrp_unbuild_readonly,mrp.unbuild.readonly,mrp.model_mrp_unbuild,max_betong_security.group_mrp_unbuild_readonly,1,0,0,0
access_fleet_vehicle_read,fleet.vehicle.read,fleet.model_fleet_vehicle,max_betong_security.group_fleet_vehicle_read,1,0,0,0
access_fleet_vehicle_model_readonly,fleet.vehicle.model.readonly,fleet.model_fleet_vehicle_model,group_fleet_vehicle_model_readonly,1,0,0,0
access_mrp_workcenter_readonly,mrp.workcenter.readonly,mrp.model_mrp_workcenter,group_mrp_workcenter_readonly,1,0,0,0
access_concrete_load_readonly,concrete.load.readonly,max_betong_sale.model_concrete_load,group_concrete_load_readonly,1,0,0,
