id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_access_right_user,fleet_vehicle_access_right,model_fleet_vehicle,xb_fleet.group_fleet_vehicle_user,1,1,1,0
access_fleet_vehicle_assignation_log,fleet_vehicle_assignation_log,fleet.model_fleet_vehicle_assignation_log,xb_fleet.group_fleet_vehicle_user,1,1,1,1
access_fleet_vehicle_model_brand,fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,xb_fleet.group_fleet_vehicle_user,1,0,0,0
access_fleet_vehicle_state_for_user,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,group_fleet_vehicle_user,1,0,0,0
access_fleet_vehicle_model,fleet_vehicle_model,fleet.model_fleet_vehicle_model,xb_fleet.group_fleet_vehicle_user,1,0,0,0
access_fleet_vehicle_odometer,fleet_vehicle_odometer,fleet.model_fleet_vehicle_odometer,xb_fleet.group_fleet_vehicle_user,1,1,1,1
access_fleet_vehicle_tag,fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,xb_fleet.group_fleet_vehicle_user,1,0,0,0
access_fleet_vehicle_model_category,fleet_vehicle_model_category,fleet.model_fleet_vehicle_model_category,xb_fleet.group_fleet_vehicle_user,1,0,0,0
access_fleet_vehicle_log_contract,fleet_vehicle_log_contract,fleet.model_fleet_vehicle_log_contract,xb_fleet.group_fleet_vehicle_user,1,1,1,0
access_fleet_vehicle_log_services,fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,xb_fleet.group_fleet_vehicle_user,1,1,1,0
