id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_dieu_phoi,sale.order dieu_phoi,sale.model_sale_order,group_betong_dieu_phoi,1,0,0,0
access_sale_order_doi_xe,sale.order doi_xe,sale.model_sale_order,group_betong_doi_xe,1,0,0,0
access_sale_order_tram,sale.order tram,sale.model_sale_order,group_betong_tram,1,0,0,0
access_sale_order_ky_thuat,sale.order ky_thuat,sale.model_sale_order,group_betong_ky_thuat,1,0,0,0
access_sale_order_kinh_doanh,sale.order kinh_doanh,sale.model_sale_order,group_betong_kinh_doanh,1,0,0,0
access_sale_order_dvkh,sale.order dvkh,sale.model_sale_order,group_betong_dvkh,1,1,1,0
access_sale_order_ke_toan,sale.order ke_toan,sale.model_sale_order,group_betong_ke_toan,1,0,0,0
access_sale_order_tong_giam_doc,sale.order tong_giam_doc,sale.model_sale_order,group_betong_tong_giam_doc,1,0,0,0
access_sale_order_super_user,sale.order super_user,sale.model_sale_order,group_betong_super_user,1,1,1,1
access_res_partner_dieu_phoi,res.partner dieu_phoi,base.model_res_partner,group_betong_dieu_phoi,1,0,0,0
access_res_partner_doi_xe,res.partner doi_xe,base.model_res_partner,group_betong_doi_xe,1,0,0,0
access_res_partner_tram,res.partner tram,base.model_res_partner,group_betong_tram,1,0,0,0
access_res_partner_ky_thuat,res.partner ky_thuat,base.model_res_partner,group_betong_ky_thuat,1,0,0,0
access_res_partner_kinh_doanh,res.partner kinh_doanh,base.model_res_partner,group_betong_kinh_doanh,1,1,1,0
access_res_partner_mua_hang,res.partner mua_hang,base.model_res_partner,group_betong_mua_hang,1,1,1,0
access_res_partner_dvkh,res.partner dvkh,base.model_res_partner,group_betong_dvkh,1,0,0,0
access_res_partner_ke_toan,res.partner ke_toan,base.model_res_partner,group_betong_ke_toan,1,0,0,0
access_res_partner_tong_giam_doc,res.partner tong_giam_doc,base.model_res_partner,group_betong_tong_giam_doc,1,0,0,0
access_res_partner_super_user,res.partner super_user,base.model_res_partner,group_betong_super_user,1,1,1,1
access_concrete_ticket_tram,concrete.ticket tram,max_betong_sale.model_concrete_ticket,group_betong_tram,1,0,0,0
access_concrete_ticket_dvkh,concrete.ticket dvkh,max_betong_sale.model_concrete_ticket,group_betong_dvkh,1,1,1,0
access_concrete_ticket_ke_toan,concrete.ticket ke_toan,max_betong_sale.model_concrete_ticket,group_betong_ke_toan,1,0,0,0
access_concrete_ticket_tong_giam_doc,concrete.ticket tong_giam_doc,max_betong_sale.model_concrete_ticket,group_betong_tong_giam_doc,1,0,0,0
access_concrete_ticket_super_user,concrete.ticket super_user,max_betong_sale.model_concrete_ticket,group_betong_super_user,1,1,1,1
access_concrete_load_dvkh,concrete.load dvkh,max_betong_sale.model_concrete_load,group_betong_dvkh,1,1,1,0
access_concrete_load_tong_giam_doc,concrete.load tong_giam_doc,max_betong_sale.model_concrete_load,group_betong_tong_giam_doc,1,0,0,0
access_concrete_load_super_user,concrete.load super_user,max_betong_sale.model_concrete_load,group_betong_super_user,1,1,1,1
access_product_template_dieu_phoi,product.template dieu_phoi,product.model_product_template,group_betong_dieu_phoi,1,0,0,0
access_product_template_doi_xe,product.template doi_xe,product.model_product_template,group_betong_doi_xe,1,0,0,0
access_product_template_tram,product.template tram,product.model_product_template,group_betong_tram,1,0,0,0
access_product_template_ky_thuat,product.template ky_thuat,product.model_product_template,group_betong_ky_thuat,1,1,1,0
access_product_template_kinh_doanh,product.template kinh_doanh,product.model_product_template,group_betong_kinh_doanh,1,0,0,0
access_product_template_mua_hang,product.template mua_hang,product.model_product_template,group_betong_mua_hang,1,1,1,0
access_product_template_dvkh,product.template dvkh,product.model_product_template,group_betong_dvkh,1,0,0,0
access_product_template_ke_toan,product.template ke_toan,product.model_product_template,group_betong_ke_toan,1,0,0,0
access_product_template_tong_giam_doc,product.template tong_giam_doc,product.model_product_template,group_betong_tong_giam_doc,1,0,0,0
access_product_template_super_user,product.template super_user,product.model_product_template,group_betong_super_user,1,1,1,1
access_mrp_bom_tram,mrp.bom tram,mrp.model_mrp_bom,group_betong_tram,1,0,0,0
access_mrp_bom_ky_thuat,mrp.bom ky_thuat,mrp.model_mrp_bom,group_betong_ky_thuat,1,1,1,0
access_mrp_bom_kinh_doanh,mrp.bom kinh_doanh,mrp.model_mrp_bom,group_betong_kinh_doanh,1,0,0,0
access_mrp_bom_dvkh,mrp.bom dvkh,mrp.model_mrp_bom,group_betong_dvkh,1,0,0,0
access_mrp_bom_ke_toan,mrp.bom ke_toan,mrp.model_mrp_bom,group_betong_ke_toan,1,0,0,0
access_mrp_bom_tong_giam_doc,mrp.bom tong_giam_doc,mrp.model_mrp_bom,group_betong_tong_giam_doc,1,0,0,0
access_mrp_bom_super_user,mrp.bom super_user,mrp.model_mrp_bom,group_betong_super_user,1,1,1,1
access_purchase_order_mua_hang,purchase.order mua_hang,purchase.model_purchase_order,group_betong_mua_hang,1,1,1,0
